id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move,access_account_move,account.model_account_move,advanced_user.group_advanced_accounting_user,1,1,1,1
access_account_move_line,access_account_move_line,account.model_account_move_line,advanced_user.group_advanced_accounting_user,1,1,1,1
access_account_journal,access_account_journal,account.model_account_journal,advanced_user.group_advanced_accounting_user,1,1,1,1
access_account_payment,access_account_payment,account.model_account_payment,advanced_user.group_advanced_accounting_user,1,1,1,1
access_account_payment_register,access_account_payment_register,account.model_account_payment_register,advanced_user.group_advanced_accounting_user,1,1,1,1
access_res_partner,access_res_partner,base.model_res_partner,advanced_user.group_advanced_accounting_user,1,1,1,1
access_account_bank_statement_line,access_account_bank_statement_line,account.model_account_bank_statement_line,advanced_user.group_advanced_accounting_user,1,1,1,1
access_account_account,access_account_account,account.model_account_account,advanced_user.group_advanced_accounting_user,1,1,1,1
access_move_advanced_user,access_move_advanced_user,account.model_account_move,advanced_user.group_advanced_accounting_user,1,1,1,1
access_custom_account_move_user,access_custom_account_move_user,account.model_account_move,base.group_user,1,1,1,1
access_account_move_post,access_account_move_post,account.model_account_move,advanced_user.group_advanced_accounting_user,1,1,1,1
access_account_move_post_manager,access_account_move_post_manager,account.model_account_move,account.group_account_manager,1,1,1,1
access_account_payment_post,access_account_payment_post,account.model_account_payment,advanced_user.group_advanced_accounting_user,1,1,1,1
access_account_payment_register_post,access_account_payment_register_post,account.model_account_payment_register,advanced_user.group_advanced_accounting_user,1,1,1,1
access_account_payment_manager,access_account_payment_manager,account.model_account_payment,account.group_account_manager,1,1,1,1
access_account_payment_create,access_account_payment_create,account.model_account_payment,advanced_user.group_advanced_accounting_user,1,1,1,1
access_account_payment_register_create,access_account_payment_register_create,account.model_account_payment_register,advanced_user.group_advanced_accounting_user,1,1,1,1
access_account_move_post_fix,access_account_move_post_fix,account.model_account_move,advanced_user.group_advanced_accounting_user,1,1,1,1
access_account_payment_register_fix,access_account_payment_register_fix,account.model_account_payment_register,advanced_user.group_advanced_accounting_user,1,1,1,1
access_account_invoice_post,access_account_invoice_post,account.model_account_move,advanced_user.group_advanced_accounting_user,1,1,1,0
access_advanced_user_move_line,Advanced User Journal Access,account.model_account_move_line,advanced_user.group_advanced_accounting_user,1,1,1,1